407 C:/Users/rolan/AppData/Local/Temp/claude/thematic_dump.txt
=== first 120 lines ===
Recommendation | Position | Full list of themes | Assessment/comments on level of implementation
26.135 Strengthen efforts to address discrimination, racial profiling, religious intolerance and incidents of Islamophobia, including when perpetrated by the authorities (Malaysia); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Equality & non-discrimination - Administration of justice & fair trial - Freedom of thought, conscience & religion - Racial discrimination SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Law enforcement / police & prison officials - Public officials - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
26.139 Take steps to ensure the full implementation of domestic and international laws to end all forms of discrimination, including discrimination on the basis of race, sex and religion, and bring the perpetrators to justice (Ghana); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Equality & non-discrimination - Administration of justice & fair trial - Freedom of thought, conscience & religion - Access to justice & remedy - Constitutional & legislative framework - Discrimination against women SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Indigenous peoples - People of African Descent - Vulnerable persons/groups - Women & girls - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
26.140 Strengthen activities and laws aimed at eliminating discrimination in society and other forms of intolerance against minorities and other groups, including based on race, ethnicity, sexual orientation and gender identity (Iceland); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Equality & non-discrimination - Legal & institutional reform - Racial discrimination - Constitutional & legislative framework SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Indigenous peoples - People of African Descent - Lesbian, gay, bisexual and transgender and intersex persons (LGBTI) - Women & girls - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
26.143 Take the necessary measures to eliminate all forms of racial, gender, religious and other forms of discrimination (Kenya); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Equality & non-discrimination - Freedom of thought, conscience & religion - Discrimination against women SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Indigenous peoples - People of African Descent - Women & girls - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
26.144 Implement deliberate strategies to reduce the gap between African-Americans and the rest of the population, as well as between indigenous and non-indigenous populations, and hence reduce structural and institutional discrimination (Kenya); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Equality & non-discrimination - Economic, social & cultural rights - general measures of implementation - Racial discrimination - Indigenous peoples SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Indigenous peoples - People of African Descent | 
26.145 Address issues of racism, xenophobia and bullying among children at schools (Myanmar); Source of Position: A/HRC/46/15/Add.1 - Para.7 | Supported | - Equality & non-discrimination - Migrants - Racial discrimination - Right to education SDGs: - 4 - QUALITY EDUCATION - 10 - REDUCED INEQUALITIES Affected persons: - Children - Migrants - Minorities/ racial, ethnic, linguistic, religious or descent-based groups - Non-citizens | 
26.146 Take all possible steps at the state and federal levels to prohibit discrimination based on sexual orientation or gender identity in credit, education, employment, housing, jury service, public accommodation and taxpayer-funded programmes (Belgium); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Equality & non-discrimination - Administration of justice & fair trial - Legal & institutional reform - Labour rights and right to work - Right to education - Right to adequate housing SDGs: - 1 - NO POVERTY - 10 - REDUCED INEQUALITIES - 11 - SUSTAINABLE CITIES AND COMMUNITIES Affected persons: - Public officials - Lesbian, gay, bisexual and transgender and intersex persons (LGBTI) | 
26.147 Guarantee the protection of lesbian, gay, bisexual, transgender and intersex persons and put an end to the discrimination they suffer (France); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Equality & non-discrimination - Legal & institutional reform SDGs: - 10 - REDUCED INEQUALITIES Affected persons: - Lesbian, gay, bisexual and transgender and intersex persons (LGBTI) | 
26.148 Strengthen measures to prevent and combat violence, especially the rate of murder of transgender women  of colour, as well as the violence experienced by the broader lesbian, gay, bisexual and transgender community (Malta); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Equality & non-discrimination - Violence against women - Right to life SDGs: - 5 - GENDER EQUALITY - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Lesbian, gay, bisexual and transgender and intersex persons (LGBTI) - Women & girls - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
Theme: Racial discrimination
26.89 Cooperate fully with the United Nations High Commissioner for Human Rights in the preparation of her report on systemic racism and violations of international human rights law against Africans and people of African descent by law enforcement agencies, as all States were called upon to do by the Human Rights Council in its resolution 43/1 (South Africa); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Racial discrimination - Equality & non-discrimination - Administration of justice & fair trial - Cooperation with human rights mechanisms & requests for technical assistance SDGs: - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - People of African Descent - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
26.112 Take effective measures to review policies at the federal, state and local levels with a view to preventing racism, racial discrimination, xenophobia and related intolerance (Slovakia); Source of Position: A/HRC/46/15/Add.1 - Para.7 | Supported | - Racial discrimination - Equality & non-discrimination SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Refugees & asylum seekers - Indigenous peoples - Migrants - People of African Descent - Minorities/ racial, ethnic, linguistic, religious or descent-based groups - Non-citizens | 
26.115 Continue to pay attention to issues related to racial discrimination or hate crime and make efforts to address those issues (Republic of Korea); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Racial discrimination - Administration of justice & fair trial SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Indigenous peoples - Migrants - People of African Descent - Minorities/ racial, ethnic, linguistic, religious or descent-based groups - Non-citizens | 
26.116 Continue efforts to combat racism and discrimination against minorities and protect vulnerable groups (Czechia); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Racial discrimination - Equality & non-discrimination SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Indigenous peoples - People of African Descent - Vulnerable persons/groups - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
26.117 Continue the efforts to prevent and combat racism, racial discrimination, xenophobia and all other forms of intolerance (Italy); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Racial discrimination - Equality & non-discrimination SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Refugees & asylum seekers - Indigenous peoples - Migrants - People of African Descent - Minorities/ racial, ethnic, linguistic, religious or descent-based groups - Non-citizens | 
26.125 Consider adopting measures to combat racial discrimination, including adopting a national action plan to combat racial discrimination, as recommended by the Committee on the Elimination of Racial Discrimination (Algeria); Source of Position: A/HRC/46/15/Add.1 - Para.7 | Supported | - Racial discrimination - Equality & non-discrimination - Cooperation & Follow up with Treaty Bodies - National Human Rights Action Plans (or specific areas) / implementation plans SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Indigenous peoples - People of African Descent - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
26.132 Take effective measures to eliminate all forms of racial discrimination, hate speech and violence, especially against people of African descent, and to strengthen racial equality in the criminal law system (Egypt); Source of Position: A/HRC/46/15/Add.1 - Para.7 | Supported | - Racial discrimination - Administration of justice & fair trial - Legal & institutional reform - Constitutional & legislative framework SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - People of African Descent | 
26.136 Make reforms to end systematic racism against people based on their descent, race and legal status (Azerbaijan); Source of Position: A/HRC/46/15/Add.1 - Para.7 | Supported | - Racial discrimination - Migrants - Legal & institutional reform SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Refugees & asylum seekers - Indigenous peoples - Migrants - People of African Descent - Minorities/ racial, ethnic, linguistic, religious or descent-based groups - Non-citizens | 
26.137 Enhance measures to address racial disparities and discrimination and to improve police-community relations (Canada); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Racial discrimination - Equality & non-discrimination - Administration of justice & fair trial SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Law enforcement / police & prison officials - People of African Descent - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
26.138 Stop incitement to violence and the escalation of racism and supremacism (Cuba); Source of Position: A/HRC/46/15/Add.1 - Para.7 | Supported | - Racial discrimination SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Indigenous peoples - People of African Descent - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
26.141 Take necessary measures to end systemic racism against minorities, including African-Americans (Islamic Republic of Iran); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Racial discrimination - Equality & non-discrimination SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - People of African Descent - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
26.142 Root out systemic racism, address widespread police brutality and combat discrimination against African- and Asian-Americans (China); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Racial discrimination - Equality & non-discrimination - Right to physical & moral integrity - Administration of justice & fair trial SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Law enforcement / police & prison officials - People of African Descent - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
Theme: Business & Human Rights
26.153 Ensure that its policies, legislation, regulations and enforcement measures effectively serve to prevent and address the heightened risk of business involvement in abuses in conflict situations, which includes situations of foreign occupation (State of Palestine); Source of Position: A/HRC/46/15/Add.1 - Para.16 | Supported | - Business & Human Rights - Constitutional & legislative framework - International criminal & humanitarian law (including crimes against humanity, war crimes, genocide) SDGs: - 12 - RESPONSIBLE CONSUMPTION AND PRODUCTION - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Persons affected by armed conflict | 
Theme: Human rights & climate change
26.150 Advance towards the implementation of instruments to combat climate change and its negative impacts on human rights (Bahamas); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Human rights & climate change - Legal & institutional reform SDGs: - 13 - CLIMATE ACTION | 
26.151 Intensify efforts to develop and strengthen the necessary legislative frameworks that address cross-sectoral environmental challenges, including climate change adaptation and mitigation frameworks (Fiji); Source of Position: A/HRC/46/15/Add.1 - Para.12 | Supported | - Human rights & climate change - Constitutional & legislative framework SDGs: - 11 - SUSTAINABLE CITIES AND COMMUNITIES - 13 - CLIMATE ACTION | 
26.152 Pursue the fight against the global problem of climate change and its negative impacts, in particular by strengthening cooperation with the international community in this area (Haiti); Source of Position: A/HRC/46/15/Add.1 - Para.12 | Supported | - Human rights & climate change - Inter-State cooperation and assistance SDGs: - 13 - CLIMATE ACTION | 
Theme: Prohibition of torture & ill-treatment (including cruel, inhuman or degrading treatment)
26.164 Prohibit torture in detention and ensure detainees have access to fair trials and full redress (Malaysia); Source of Position: A/HRC/46/15/Add.1 - Para.16 | Supported | - Prohibition of torture & ill-treatment (including cruel, inhuman or degrading treatment) - Administration of justice & fair trial - Access to justice & remedy - Conditions of detention SDGs: - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Persons deprived of their liberty & detainees | 
Theme: Administration of justice & fair trial
26.219 Strengthen further its measures to address police brutality in accordance with existing international standards governing the use of force (Thailand); Source of Position: A/HRC/46/15/Add.1 - Para.7 | Supported | - Administration of justice & fair trial - Right to physical & moral integrity - Rule of law & impunity - Access to justice & remedy SDGs: - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Law enforcement / police & prison officials | 
26.220 Take measures to combat systemic racism and police violence against people of African descent (Togo); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Administration of justice & fair trial - Equality & non-discrimination - Right to physical & moral integrity - Racial discrimination SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Law enforcement / police & prison officials - People of African Descent | 
26.221 Work with state and local government on best practice on the use of force by the police and on improving relationships between law enforcement and the communities they serve (United Kingdom of Great Britain and Northern Ireland); Source of Position: A/HRC/46/15/Add.1 - Para.9 | Supported | - Administration of justice & fair trial - Right to physical & moral integrity - Cooperation & consultation with civil society - Human rights education, trainings & awareness raising - Right to life - Prohibition of torture & ill-treatment (including cruel, inhuman or degrading treatment) SDGs: - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Law enforcement / police & prison officials | 
26.222 Ensure that state legislatures introduce, or review and amend, statutes that authorize the use of lethal force to ensure they are in line with international law standards (Zambia); Source of Position: A/HRC/46/15/Add.1 - Para.10 | Supported | - Administration of justice & fair trial - Right to life - Constitutional & legislative framework SDGs: - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Law enforcement / police & prison officials | 
26.223 Take concrete measures to eliminate racial profiling by law enforcement officials and conduct credible investigations into arbitrary executions of people of African descent (Angola); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Administration of justice & fair trial - Equality & non-discrimination - Rule of law & impunity - Right to life - Racial discrimination - Access to justice & remedy - Extrajudicial, summary or arbitrary executions SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Law enforcement / police & prison officials - Indigenous peoples - People of African Descent - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
26.224 Adopt the legal and administrative measures necessary to carry out the investigation and punishment of cases of discriminatory police practices and the excessive use of force by security forces, including measures to stop murders such as that of George Floyd and to ensure that justice is served when they happen (Argentina); Source of Position: A/HRC/46/15/Add.1 - Para.7 | Supported | - Administration of justice & fair trial - Right to physical & moral integrity - Rule of law & impunity - Legal & institutional reform - Right to life - Racial discrimination - Access to justice & remedy - Constitutional & legislative framework - Extrajudicial, summary or arbitrary executions SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Law enforcement / police & prison officials - Indigenous peoples - People of African Descent - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
26.225 Continue to take concrete steps to eliminate racial discrimination and excessive use of force in policing (Australia); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Administration of justice & fair trial - Right to physical & moral integrity - Legal & institutional reform - Right to life - Racial discrimination SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Law enforcement / police & prison officials - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
26.226 Continue efforts to combat racial discrimination in the criminal justice system and prevent excessive use of force by law enforcement officials, especially by adopting appropriate federal legislation (Austria); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Administration of justice & fair trial - Right to physical & moral integrity - Right to life - Racial discrimination - Constitutional & legislative framework SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Law enforcement / police & prison officials - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
26.227 Prevent racially discriminatory and violent practices perpetrated by law enforcement agencies against people of African descent (Azerbaijan); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Administration of justice & fair trial - Equality & non-discrimination - Legal & institutional reform - Right to life - Racial discrimination SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Law enforcement / police & prison officials - People of African Descent | 
26.228 Take urgent action to end systemic racism in police work and bring those responsible for racially motivated violence to justice (Belarus); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Administration of justice & fair trial - Right to physical & moral integrity - Rule of law & impunity - Right to life - Racial discrimination - Access to justice & remedy SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Migrants - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
26.229 Ensure that each allegation of excessive use of force by law enforcement officials is promptly and effectively investigated (Belgium); Source of Position: A/HRC/46/15/Add.1 - Para.10 | Supported | - Administration of justice & fair trial - Right to physical & moral integrity - Rule of law & impunity - Right to life - Access to justice & remedy SDGs: - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Law enforcement / police & prison officials | 
26.230 Continue efforts to ensure the equitable treatment of all citizens against the use of force by law enforcement officials at the federal, state and local levels (Colombia); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Administration of justice & fair trial - Equality & non-discrimination - Right to physical & moral integrity - Right to life SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Law enforcement / police & prison officials | 
26.231 Adopt the necessary measures to combat racism and police violence, including through the adoption of a comprehensive national plan to combat racial discrimination and to reform police surveillance at the federal, state and local levels, and ensure that police forces adhere to international standards on the use of force (Costa Rica); Source of Position: A/HRC/46/15/Add.1 - Para.7 | Supported | - Administration of justice & fair trial - Equality & non-discrimination - Right to life - Liberty & security of the person - National Human Rights Action Plans (or specific areas) / implementation plans - Racial discrimination SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Law enforcement / police & prison officials - Indigenous peoples - People of African Descent - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
26.232 Adopt appropriate measures to combat the excessive use of force by the police, as well as acts of discrimination, and ensure that perpetrators are punished (Côte d’Ivoire); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Administration of justice & fair trial - Equality & non-discrimination - Right to physical & moral integrity - Rule of law & impunity - Right to life - Racial discrimination - Access to justice & remedy SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Law enforcement / police & prison officials - Indigenous peoples - People of African Descent - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
26.233 Investigate, in a transparent manner, all cases of disproportionate violence by law enforcement and ensure fairness to all citizens, particularly African-Americans and members of other minority communities (Cyprus); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Administration of justice & fair trial - Right to physical & moral integrity - Rule of law & impunity - Right to life - Racial discrimination - Access to justice & remedy SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Law enforcement / police & prison officials - Indigenous peoples - People of African Descent - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
26.234 Redouble efforts to combat discrimination in all its forms, as well as to eliminate the excessive use of force in police work, punish abuses in accordance with law provisions and implement measures to prohibit racial profiling (Ecuador); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Administration of justice & fair trial -  Right to physical & moral integrity - Rule of law & impunity - Legal & institutional reform - Right to life - Racial discrimination - Access to justice & remedy SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Law enforcement / police & prison officials - Indigenous peoples - People of African Descent - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
